Papel,Segmento,Cotacao,FFO_Yield,Dividend_Yield,PVP,Valor_de_Mercado,Liquidez,Qtd_de_Imoveis,Preco_m2,Aluguel_m2,Cap_Rate,Vacancia_Media
PRSN11,Multicategoria,"7,00","-1,35%","1,15%","2,68",22.618.700,290,1,"560.846,00","0,00","0,00%","0,00%"
PRSV11,Escritórios,"32,24","-33,20%","0,00%","0,28",8.356.640,10.357,1,"835,13","0,00","0,00%","100,00%"
PSEC11,Outros,"62,51","8,56%","13,05%","0,82",1.150.150.000,3.035.580,0,"0,00","0,00","0,00%","0,00%"
PULV11,Outros,"8,82","11,72%","8,44%","0,88",105.842.000,0,0,"0,00","0,00","0,00%","0,00%"
PURB11,Shoppings,"95,10","11,88%","0,00%","0,82",107.954.000,0,2,"19.149,10","2.369,56","12,37%","9,70%"
PVBI11,Escritórios,"79,35","7,13%","7,08%","0,74",2.152.770.000,6.553.640,7,"23.702,10","2.042,45","8,62%","11,51%"
QAGR11,Outros,"41,00","13,19%","12,94%","0,68",206.640.000,149.034,12,"1.432,53","217,65","15,19%","0,00%"
QAMI11,Títulos e Val. Mob.,"84,68","24,53%","0,00%","0,91",67.862.400,0,0,"0,00","0,00","0,00%","0,00%"
QIFF11,Títulos e Val. Mob.,"97,49","7,63%","0,00%","1,09",14.623.500,0,0,"0,00","0,00","0,00%","0,00%"
QIRI11,Títulos e Val. Mob.,"78,04","9,53%","0,00%","0,87",11.706.000,0,0,"0,00","0,00","0,00%","0,00%"
QMFF11,Títulos e Val. Mob.,"98,52","7,55%","0,00%","1,10",14.778.000,0,0,"0,00","0,00","0,00%","0,00%"
RBBV11,Títulos e Val. Mob.,"100,00","6,51%","0,00%","0,99",125.416.000,0,0,"0,00","0,00","0,00%","0,00%"
RBCO11,Escritórios,"44,00","12,33%","8,39%","0,49",166.276.000,144.616,4,"3.812,31","614,84","16,13%","0,00%"
RBDS11,Residencial,"1,81","-84,70%","0,00%","0,10",229.007,205,0,"0,00","0,00","0,00%","0,00%"
RBED11,Outros,"94,03","15,89%","0,00%","0,00",221.443.000,0,0,"0,00","0,00","0,00%","0,00%"
RBFF11,Outros,"10,65","12,68%","10,40%","0,81",199.646.000,122.151,0,"0,00","0,00","0,00%","0,00%"
RBFM11,Outros,"11,28","11,97%","1,88%","0,86",211.456.000,225.255,0,"0,00","0,00","0,00%","0,00%"
RBFY11,Residencial,"75,00","0,72%","1,02%","0,79",72.738.500,414.016,1,"40.703,70","620,76","1,53%","15,65%"
RBGS11,Shoppings,"28,45","3,30%","0,00%","0,31",30.669.100,0,1,"1.051,57","52,68","5,01%","11,94%"
RBHG11,Outros,"68,80","10,90%","13,82%","0,79",149.155.000,276.026,0,"0,00","0,00","0,00%","0,00%"
RBHY11,Outros,"79,68","10,86%","15,62%","0,86",150.874.000,353.437,0,"0,00","0,00","0,00%","0,00%"
RBIR11,Residencial,"89,15","14,80%","13,98%","1,03",136.276.000,271.400,1,"45.236,10","0,00","0,00%","0,00%"
RBIV11,Outros,"83,70","9,92%","0,00%","0,97",181.458.000,0,0,"0,00","0,00","0,00%","0,00%"
RBLG11,Logística,"58,04","8,00%","5,01%","0,88",37.157.100,148,1,"0,00","29,73","0,00%","0,00%"
RBOP11,Outros,"215,00","-9,24%","7,08%","0,29",21.857.800,14.291,2,"1.199,40","192,01","16,01%","71,92%"
RBRD11,Multicategoria,"40,03","17,05%","15,86%","0,62",74.127.000,137.044,4,"2.708,64","486,23","17,95%","14,02%"
RBRF11,Outros,"6,65","17,75%","8,19%","0,78",909.771.000,0,0,"0,00","0,00","0,00%","0,00%"
RBRI11,Multicategoria,"649,00","31,88%","5,93%","1,34",90.642.600,86.279,0,"0,00","0,00","0,00%","0,00%"
RBRL11,Logística,"91,52","7,80%","9,77%","0,89",611.997.000,1.206.640,0,"0,00","0,00","0,00%","0,00%"
RBRM11,Títulos e Val. Mob.,"160.000,00","-8,41%","0,00%","8,16",86.240.000,0,0,"0,00","0,00","0,00%","0,00%"
RBRP11,Outros,"52,75","7,76%","9,02%","0,64",642.452.000,3.874.190,6,"9.760,23","842,28","8,63%","15,65%"
RBRR11,Multicategoria,"85,80","8,65%","12,10%","0,92",1.398.560.000,6.967.150,3,"0,00","0,00","0,00%","0,00%"
RBRS11,Residencial,"47,87","3,87%","5,14%","0,50",36.594.300,138.571,2,"9.612,27","1.532,54","15,94%","30,36%"
RBRX11,Multicategoria,"8,78","3,62%","12,00%","0,89",1.284.990.000,5.060.140,1,"10.222,10","0,00","0,00%","0,00%"
RBRY11,Multicategoria,"97,57","10,60%","14,19%","0,98",1.245.920.000,5.797.340,0,"0,00","0,00","0,00%","0,00%"
RBTS11,Multicategoria,"302,02","4,45%","4,17%","1,08",17.071.700,347,0,"0,00","0,00","0,00%","0,00%"
RBVA11,Varejo,"9,88","6,97%","10,82%","0,92",1.542.690.000,2.251.440,74,"5.023,10","614,47","12,23%","5,97%"
RBVO11,Lajes Corporativas,"5,33","0,00%","0,00%","0,00",0,0,0,"0,00","0,00","0,00%","0,00%"
RCFF11,Outros,"90,00","4,56%","4,27%","0,91",29.088.000,11,0,"0,00","0,00","0,00%","0,00%"
RCRB11,Escritórios,"141,09","4,87%","7,32%","0,71",520.720.000,1.232.830,9,"13.103,00","1.269,36","9,69%","0,95%"
RCRI11,Outros,"103,02","5,53%","7,39%","0,99",43.489.300,110.509,0,"0,00","0,00","0,00%","0,00%"
RDES11,Multicategoria,"58,00","2,54%","0,00%","0,75",43.036.000,0,3,"3.089,11","431,09","13,96%","47,02%"
RDIV11,Multicategoria,"86,00","10,03%","0,57%","1,02",225.643.000,0,0,"0,00","0,00","0,00%","0,00%"
RDLI11,Logística,"99,00","-2,26%","38,41%","0,90",190.495.000,4.260,0,"0,00","0,00","0,00%","0,00%"
RDPD11,Multicategoria,"22,96","4,47%","0,00%","2,23",172.391.000,0,0,"0,00","0,00","0,00%","0,00%"
RECD11,Outros,"6,80","17,47%","12,99%","0,99",37.085.700,1.932,0,"0,00","0,00","0,00%","0,00%"
RECM11,Multicategoria,"8,50","14,03%","15,89%","0,92",71.404.400,96.610,0,"0,00","0,00","0,00%","0,00%"
RECR11,Multicategoria,"80,10","14,12%","13,61%","0,90",2.117.980.000,3.480.830,1,"5.774,06","0,00","0,00%","100,00%"
RECT11,Multicategoria,"39,10","10,27%","12,13%","0,44",334.051.000,685.403,9,"3.766,39","772,19","20,50%","7,10%"
RECX11,Títulos e Val. Mob.,"67,99","10,80%","0,00%","0,94",14.843.100,0,0,"0,00","0,00","0,00%","0,00%"
REIT11,Outros,"99,27","10,26%","9,14%","0,33",2.609.910,94,0,"0,00","0,00","0,00%","0,00%"
RELG11,Multicategoria,"64,99","10,08%","13,96%","0,76",86.733.200,130.216,0,"0,00","0,00","0,00%","0,00%"
RENV11,Multicategoria,"6,90","4,75%","8,25%","0,48",7.084.880,10.650,0,"0,00","0,00","0,00%","0,00%"
RFOF11,Outros,"64,49","14,01%","12,48%","0,88",49.477.200,0,0,"0,00","0,00","0,00%","0,00%"
RINV11,Outros,"110,16","9,98%","11,62%","1,00",432.605.000,716.079,0,"0,00","0,00","0,00%","0,00%"
RMAI11,Multicategoria,"39,99","8,11%","14,44%","0,36",202.894.000,30.797,2,"2.241,25","542,00","24,18%","13,30%"
RMBS11,Multicategoria,"8,25","0,92%","2,50%","0,86",20.923.700,44.151,0,"0,00","0,00","0,00%","0,00%"
RNDP11,Títulos e Val. Mob.,"40,50","7,21%","0,00%","0,72",4.352.980,0,0,"0,00","0,00","0,00%","0,00%"
RNGO11,Escritórios,"51,00","8,12%","8,25%","0,61",136.476.000,71.968,4,"2.381,22","329,29","13,83%","11,63%"
ROOF11,Multicategoria,"350,00","-15,58%","0,00%","1,17",27.123.200,0,32,"1.262,59","0,00","0,00%","0,00%"
RPRI11,Outros,"84,97","14,39%","14,34%","0,85",294.993.000,567.998,0,"0,00","0,00","0,00%","0,00%"
RRCI11,Outros,"80,25","11,95%","12,61%","0,99",38.661.000,218.182,0,"0,00","0,00","0,00%","0,00%"
RSPD11,Residencial,"800,00","17,09%","11,78%","1,02",119.209.000,255.072,1,"58.101,00","0,00","0,00%","0,00%"
RURA11,Títulos e Val. Mob.,"9,06","11,84%","3,83%","0,89",1.450.500.000,3.001.690,0,"0,00","0,00","0,00%","0,00%"
RVBI11,Outros,"59,90","13,05%","14,10%","0,81",615.533.000,931.734,0,"0,00","0,00","0,00%","0,00%"
RZAG11,Títulos e Val. Mob.,"9,10","18,31%","4,80%","0,95",619.168.000,2.585.430,0,"0,00","0,00","0,00%","0,00%"
RZAK11,Multicategoria,"85,93","12,77%","15,59%","0,97",756.862.000,1.865.980,0,"0,00","0,00","0,00%","0,00%"
RZAT11,Multicategoria,"91,81","12,86%","13,02%","0,91",388.819.000,665.992,10,"1.104,66","173,97","15,75%","0,00%"
RZDM11,Híbrido,"550,16","19,74%","0,00%","4,15",88.025.600,0,4,"61.028,80","0,00","0,00%","0,00%"
RZEO11,Outros,"190,00","-0,29%","2,35%","0,94",599.056.000,0,36,"946,60","208,45","22,02%","0,00%"
RZLC11,Outros,"1.003,55","4,74%","14,41%","1,01",161.801.000,958.325,0,"0,00","0,00","0,00%","0,00%"
RZTR11,Outros,"96,25","9,49%","12,53%","1,03",1.814.480.000,3.675.390,29,"3,17","0,24","7,50%","0,00%"
RZZI11,Logística,"1.000,00","1,19%","1,73%","0,76",111.541.000,0,1,"0,00","60,85","0,00%","45,71%"
RZZR11,Logística,"136,00","9,57%","10,47%","0,77",756.585.000,39.615,10,"3,41","0,37","10,96%","0,04%"
RZZV11,Logística,"1.050,00","6,38%","8,65%","0,88",182.217.000,0,1,"827,34","77,14","9,32%","8,91%"
SADI11,Multicategoria,"8,62","14,29%","10,04%","0,99",133.497.000,0,0,"0,00","0,00","0,00%","0,00%"
SAIC11,Escritórios,"34,04","-3,58%","0,00%","0,67",48.668.300,0,1,"4.473,63","72,29","1,62%","100,00%"
SAPI11,Multicategoria,"9,22","7,85%","15,37%","0,92",272.574.000,292.717,0,"0,00","0,00","0,00%","0,00%"
SARE11,Multicategoria,"4,75","6,17%","2,18%","0,94",438.631.000,0,2,"0,00","180,38","0,00%","39,19%"
SCPF11,Shoppings,"3,10","11,23%","0,58%","0,31",13.020.000,3.389,1,"2.719,77","733,91","26,98%","23,66%"
SDIL11,Logística,"96,50","5,44%","0,00%","1,00",746.822.000,0,6,"1.965,97","251,82","12,81%","0,00%"
SDIP11,Outros,"88,00","1,98%","0,00%","0,89",371.533.000,0,5,"11.069,00","1.012,66","9,15%","0,00%"
SEED11,Multicategoria,"100,00","10,23%","11,49%","1,11",164.000.000,0,0,"0,00","0,00","0,00%","0,00%"
SEQR11,Logística,"54,00","13,08%","12,78%","0,56",89.947.500,54.315,4,"2.190,81","368,18","16,81%","0,00%"
SHDP11B,Shoppings,"1.210,05","8,42%","29,90%","1,14",1.439.630.000,0,1,"6.534,67","1.125,61","17,23%","2,71%"
SHOP11,Shoppings,"55,00","-1,86%","0,00%","1,76",135.212.000,0,1,"5.677,52","345,70","6,09%","12,68%"
SHPH11,Shoppings,"935,00","9,02%","8,63%","0,90",569.368.000,46.941,1,"16.253,00","1.350,46","8,31%","0,55%"
SHPP11,Multicategoria,"9,95","8,89%","6,15%","0,98",434.815.000,654,0,"0,00","0,00","1,36%","0,00%"
SIGR11,Outros,"99,90","3,09%","1,28%","1,03",200.302.000,0,0,"0,00","0,00","0,00%","0,00%"
SJAU11,Logística,"0,69","-27,95%","0,00%","0,46",5.473.250,7.624,0,"0,00","0,00","0,00%","0,00%"
SMRE11,Multicategoria,"65,71","28,67%","18,42%","0,62",65.569.200,274.584,0,"0,00","0,00","0,00%","0,00%"
SNAG11,Multicategoria,"10,75","11,26%","6,64%","1,04",652.959.000,2.878.890,3,"136,78","12,16","8,89%","0,00%"
SNCI11,Outros,"89,90","11,44%","13,18%","0,91",377.580.000,966.196,0,"0,00","0,00","0,00%","0,00%"
SNCR11,Multicategoria,"97,80","13,30%","0,00%","1,02",472.992.000,0,0,"0,00","0,00","0,00%","0,00%"
SNEL11,Outros,"8,58","3,03%","13,82%","1,05",949.464.000,4.025.630,1,"0,00","0,00","33,69%","0,00%"
SNFF11,Outros,"72,72","9,22%","13,39%","0,83",292.381.000,715.116,0,"0,00","0,00","0,00%","0,00%"
SNFZ11,Multicategoria,"9,76","7,30%","5,36%","0,97",60.535.800,342.447,2,"108.809,00","1.010,62","0,93%","0,00%"
SNLG11,Logística,"1,24","53,81%","0,80%","2,42",3.137.160,31.390,0,"0,00","0,00","0,00%","0,00%"
SNME11,Multicategoria,"9,65","10,23%","15,02%","1,01",71.586.000,346.009,0,"0,00","0,00","0,00%","0,00%"
SOFF11,Outros,"107,00","-0,38%","2,63%","1,04",196.335.000,2.251,0,"0,00","0,00","0,00%","0,00%"
SOLR11,Escritórios,"1.051,35","-3,34%","0,00%","1,14",68.899.200,0,1,"8.531,47","0,00","0,00%","0,00%"
SPDE11,Residencial,"1.266,67","10,09%","8,33%","0,75",115.774.000,0,0,"0,00","0,00","0,00%","0,00%"
SPG211,Logística,"11,14","1,29%","2,17%","0,87",70.955.200,558,3,"937,50","27,50","2,93%","0,00%"
SPMO11,Multicategoria,"122,00","-0,17%","0,00%","0,95",221.345.000,5.984,0,"0,00","0,00","0,00%","0,00%"
SPTW11,Outros,"40,95","18,10%","12,87%","0,76",73.628.100,96.046,1,"5.082,08","993,80","19,56%","0,00%"
SPXS11,Multicategoria,"8,55","12,07%","14,12%","0,90",172.616.000,601.283,0,"0,00","0,00","0,00%","0,00%"
SRVD11,Multicategoria,"3,00","-0,01%","0,00%","18,16",288.858.000,0,0,"0,00","0,00","0,00%","0,00%"
STRX11,Shoppings,"141,96","7,88%","7,76%","0,93",229.061.000,0,2,"4.356,21","354,99","8,15%","4,99%"
TBOF11,Lajes Corporativas,"101,50","-0,11%","0,00%","486,34",1.[phone],0,1,"0,00","0,00","0,00%","15,37%"
TELM11,Multicategoria,"9,99","8,10%","15,13%","1,01",30.974.000,14.470,3,"385,99","5,20","1,35%","0,74%"
TEPP11,Outros,"9,05","6,63%","11,07%","0,95",449.033.000,2.787.660,5,"4.017,58","277,22","6,90%","1,69%"
TGAR11,Multicategoria,"78,54","11,88%","14,38%","0,69",1.851.030.000,9.008.230,4,"114,84","13,96","12,16%","0,00%"
THRA11,Lajes Corporativas,"138,50","2,96%","0,00%","14,52",203.973.000,0,0,"0,00","0,00","0,00%","0,00%"
TJKB11,Hospital,"255,99","9,88%","13,57%","0,89",298.138.000,86.195,9,"8.179,00","908,74","11,11%","0,00%"
TMPS11,Outros,"86,80","10,99%","11,52%","0,89",84.974.400,296.668,0,"0,00","0,00","0,00%","0,00%"
TOPP11,Outros,"74,85","13,72%","13,30%","0,70",338.939.000,721.361,2,"37.257,10","3.317,76","8,91%","1,72%"
TORD11,Multicategoria,"1,63","8,95%","9,15%","0,04",9.522.350,35.697,0,"0,00","0,00","0,00%","0,00%"
TOUR11,Residencial,"8,80","0,00%","0,00%","0,00",0,0,3,"0,00","0,00","0,00%","0,00%"
TRBL11,Logística,"78,35","5,12%","9,14%","0,95",606.358.000,1.189.310,6,"1.908,78","147,42","7,72%","50,16%"
TRCO11,Multicategoria,"10,20","0,12%","0,12%","1,02",36.720.000,127.500,1,"37.955,50","271,04","0,71%","0,00%"
TRNT11,Escritórios,"105,00","7,02%","0,00%","0,64",413.234.000,38.868,1,"6.624,40","668,19","10,09%","28,00%"
TRXB11,Multicategoria,"182,96","4,43%","14,92%","1,80",743.919.000,4.904.690,11,"3.050,86","300,97","9,87%","0,00%"
TRXF11,Multicategoria,"91,99","5,17%","12,69%","0,91",5.743.000.000,27.867.000,96,"2.580,39","111,93","4,34%","0,00%"
TRXL11,Multicategoria,"103,38","6,75%","0,00%","1,00",4.471.100.000,0,30,"3.406,27","182,66","5,36%","2,89%"
TRXY11,Multicategoria,"9,41","10,15%","13,86%","1,00",150.280.000,87.847,0,"0,00","0,00","0,00%","0,00%"
TSER11,Escritórios,"97,00","11,82%","13,76%","1,00",144.094.000,0,1,"2.786,87","259,49","9,31%","0,00%"
TSNC11,Multicategoria,"80,80","1,27%","0,00%","1,02",87.811.800,14,1,"7.054,27","0,00","0,00%","100,00%"
TVRI11,Escritórios,"99,81","10,37%","12,40%","0,96",1.588.940.000,1.116.300,58,"3.956,45","514,21","13,00%","2,87%"
UBSR11,Multicategoria,"102,50","10,46%","0,00%","1,14",2.710.270.000,0,1,"52.387,30","0,00","0,00%","100,02%"
URHF11,Multicategoria,"73,03","14,05%","19,17%","0,76",8.063.750,11.009,0,"0,00","0,00","0,00%","0,00%"
URPR11,Outros,"37,00","13,96%","14,27%","0,36",434.154.000,833.721,0,"0,00","0,00","0,00%","0,00%"
VCJR11,Outros,"79,58","12,72%","14,11%","0,84",1.171.730.000,2.471.480,0,"0,00","0,00","0,00%","0,00%"
VCRA11,Títulos e Val. Mob.,"64,70","20,33%","4,57%","0,63",297.227.000,599.953,0,"0,00","0,00","0,00%","0,00%"
VCRI11,Outros,"7,43","13,33%","14,87%","0,78",152.639.000,207.327,0,"0,00","0,00","0,00%","0,00%"
VCRR11,Logística,"62,95","7,88%","9,14%","0,60",125.900.000,236.370,4,"10.888,90","2.807,08","25,78%","20,92%"
VERE11,Multicategoria,"445,76","8,15%","9,64%","0,84",285.245.000,0,3,"2.847,38","345,22","12,12%","28,37%"
VGHF11,Outros,"7,06","9,47%","13,72%","0,81",1.162.940.000,3.162.200,0,"0,00","0,00","0,00%","0,00%"
VGIA11,Outros,"9,96","10,79%","7,83%","1,03",861.093.000,2.211.690,0,"0,00","0,00","0,00%","0,00%"
VGII11,Multicategoria,"73,50","12,59%","4,37%","1,01",38.136.600,2,0,"0,00","0,00","0,00%","0,00%"
VGIP11,Multicategoria,"82,00","11,57%","13,50%","0,90",966.554.000,2.520.830,0,"0,00","0,00","0,00%","0,00%"
VGIR11,Multicategoria,"9,81","14,48%","15,18%","1,00",1.433.250.000,6.002.300,0,"0,00","0,00","0,00%","0,00%"
VGRI11,Outros,"8,13","14,09%","17,43%","0,93",284.727.000,806.659,5,"5.322,30","932,62","17,52%","26,59%"
VHFA11,Outros,"10,38","13,98%","8,13%","1,03",98.405.100,316,0,"0,00","0,00","0,00%","0,00%"
VIFI11,Títulos e Val. Mob.,"7,53","11,66%","0,00%","0,94",60.911.600,0,0,"0,00","0,00","0,00%","0,00%"
VILG11,Logística,"99,24","8,10%","8,69%","0,88",1.488.340.000,3.421.880,12,"2.608,23","374,51","14,36%","1,21%"
VINO11,Multicategoria,"5,49","10,50%","11,17%","0,55",454.716.000,992.134,9,"7.335,24","1.095,09","14,93%","10,25%"
VISC11,Shoppings,"110,01","8,73%","8,79%","0,93",3.171.440.000,7.431.670,31,"2.903,88","278,98","9,61%","0,00%"
VIUR11,Outros,"5,71","14,16%","15,45%","0,73",153.863.000,483.067,1,"87.647,90","71.952,69","82,09%","0,00%"
VJFD11,Outros,"148,01","7,36%","7,30%","0,87",721.716.000,67,39,"761,23","58,01","7,62%","0,00%"
VLOL11,Lajes Corporativas,"98,00","6,78%","0,00%","0,88",174.913.000,0,0,"0,00","0,00","0,00%","0,00%"
VOTS11,Multicategoria,"84,47","11,95%","10,49%","0,90",69.933.800,2.205,0,"0,00","0,00","0,00%","0,00%"
VPSI11,Shoppings,"22,38","13,16%","12,81%","0,67",180.649.000,0,1,"6.043,79","804,23","13,31%","0,00%"
VRTA11,Outros,"77,47","13,43%","13,01%","0,91",1.207.950.000,1.615.140,0,"0,00","0,00","0,00%","0,00%"
VRTM11,Multicategoria,"7,30","10,71%","14,59%","0,78",342.890.000,436.854,30,"2.232,29","0,00","0,00%","0,00%"
VSEC11,Títulos e Val. Mob.,"0,21","700,84%","0,00%","0,07",13.174,0,0,"0,00","0,00","0,00%","0,00%"
VSHO11,Shoppings,"76,39","10,89%","10,69%","0,67",160.327.000,20.316,3,"1.826,16","379,05","20,76%","10,10%"
VSLH11,Multicategoria,"2,14","18,04%","16,61%","0,21",63.909.200,155.052,0,"0,00","0,00","0,00%","0,00%"
VTLT11,Logística,"88,98","13,31%","14,91%","0,98",188.193.000,0,1,"0,00","109,76","0,00%","0,00%"
VTPL11,Outros,"65,90","29,65%","4,63%","0,55",91.353.300,0,1,"1.253,93","106,35","8,48%","0,00%"
VVCR11,Multicategoria,"9,70","4,24%","12,82%","0,91",173.735.000,4.848,0,"0,00","0,00","0,00%","0,00%"
VVMR11,Multicategoria,"84,32","0,77%","1,80%","0,94",238.051.000,38.861,5,"6.564,27","340,08","5,18%","2,83%"
VVPR11,Híbrido,"101,50","8,99%","0,00%","1,04",234.036.000,0,6,"5.334,39","526,70","9,87%","0,00%"
VVRI11,Multicategoria,"89,01","4,02%","7,28%","0,98",126.072.000,613,2,"2.773,18","278,51","10,04%","0,00%"
VXXV11,Outros,"728,00","0,12%","0,00%","1,41",347.893.000,439.761,1,"110,16","12,80","11,62%","90,00%"
WHGR11,Multicategoria,"9,59","12,32%","11,70%","0,97",296.450.000,419.050,1,"6.996,36","0,00","0,00%","0,00%"
WPLZ11,Shoppings,"51,00","9,77%","10,04%","0,94",60.520.800,2.845,1,"1.689,63","172,21","10,19%","8,67%"
WSEC11,Outros,"1,41","62,08%","10,48%","0,96",3.463.680,0,0,"0,00","0,00","0,00%","0,00%"
WTSP11,Multicategoria,"65,00","5,87%","5,74%","0,69",80.507.200,19.118,1,"6.516,80","469,53","7,20%","3,49%"
XLPR11,Outros,"78,25","12,30%","11,72%","0,97",37.697.500,58.794,0,"0,00","0,00","0,00%","0,00%"
XPCA11,Multicategoria,"8,73","11,67%","6,76%","0,91",397.416.000,1.079.290,0,"0,00","0,00","0,00%","0,00%"
XPCI11,Outros,"84,76","12,18%","12,76%","0,95",737.544.000,2.741.880,0,"0,00","0,00","0,00%","0,00%"
XPCM11,Escritórios,"8,76","-4,41%","0,00%","0,43",21.151.600,63.531,1,"1.107,22","47,87","4,32%","56,72%"
XPHT11,Hotel,"123,00","3,07%","0,00%","1,78",1.133.880.000,0,14,"19.789,30","692,37","3,50%","0,00%"
XPIN11,Logística,"70,23","9,67%","13,33%","0,68",502.174.000,998.206,81,"1.937,16","257,98","13,32%","6,01%"
XPLG11,Logística,"102,21","7,40%","9,55%","0,97",4.090.000.000,6.123.010,23,"3.389,81","212,83","6,28%","3,78%"
XPML11,Shoppings,"110,15","8,58%","9,93%","0,99",6.450.370.000,19.731.200,16,"5.035,68","543,74","10,80%","4,00%"
XPPR11,Escritórios,"12,54","-6,24%","0,00%","0,30",91.744.800,0,2,"2.552,01","422,04","16,54%","43,94%"
XPSF11,Outros,"6,76","12,19%","11,41%","0,83",292.722.000,864.346,0,"0,00","0,00","0,00%","0,00%"
XTED11,Multicategoria,"8,82","11,39%","0,00%","0,58",87.318.000,0,4,"3.547,90","495,27","13,96%","6,55%"
YCHY11,Multicategoria,"1.000,00","-5,29%","0,00%","9,89",4.235.040.000,0,12,"12.634,40","99,19","0,79%","0,00%"
YUFI11,Residencial,"15,00","-2,38%","1,08%","0,33",7.389.750,0,11,"288,89","136,04","47,09%","0,00%"
ZAGH11,Multicategoria,"9,49","7,02%","7,24%","1,05",84.381.900,3.408,1,"2.566,84","249,77","9,73%","0,00%"
ZAVC11,Outros,"8,98","15,42%","16,89%","0,88",32.170.100,37.960,0,"0,00","0,00","0,00%","0,00%"
ZAVI11,Multicategoria,"9,64","12,93%","13,70%","0,71",113.108.000,80.293,9,"1.536,10","205,74","13,39%","0,83%"
ZIFI11,Outros,"900,00","-0,03%","0,00%","0,51",42.736.500,207,0,"0,00","0,00","0,00%","0,00%"
